RSS,BW,NWCOV,Powe cins,SNR,Handoff
-61,83,53,0.27,44,0
-20,1437,41,0.33,25,0
-56,495,45,1.32,38,0
-70,1066,10,0.08,35,0
-98,1337,56,0.06,30,0
-65,1647,26,1.09,34,1
-20,338,5,0.09,40,0
-51,1783,69,1.75,46,1
-86,779,36,1.11,26,0
-71,684,53,1.5,43,1
-38,1229,26,1.48,41,1
-89,690,51,1.67,30,0
-70,1060,62,0.18,50,0
-47,1390,50,0.55,33,1
-100,578,4,0.66,49,0
-90,369,32,1.93,39,0
-45,626,12,0.76,50,0
-94,978,22,0.65,42,0
-74,259,5,1.72,37,0
-30,21,64,0.76,25,0
-52,697,12,0.65,30,0
-24,1428,25,0.18,30,1
-27,1313,48,1.35,43,1
-98,452,51,1.74,25,0
-100,1081,53,1.95,44,1
-78,110,50,1.67,38,0
-76,326,28,0.23,44,0
-43,1106,69,0.85,46,1
-68,393,64,1.52,33,0
-51,507,37,1.58,33,0
-82,1459,34,0.92,43,1
-65,1025,28,1.97,31,1
-32,1356,2,0.26,31,0
-65,346,41,0.56,30,0
-96,1247,28,0.99,33,0
-68,435,33,0.96,26,0
-96,1770,19,1.84,40,1
-45,618,46,1.03,49,1
-55,1265,25,0.73,33,0
-67,990,19,2,43,0
-55,290,49,0.15,27,0
-67,155,63,0.53,39,0
-61,83,34,0.86,25,0
-22,1015,55,1.1,38,1
-54,1911,62,1.94,31,1
-45,1766,50,0.74,28,1
-90,1960,20,1.8,35,1
-54,1165,54,1.8,37,1
-85,1720,48,0.13,38,1
-23,412,14,0.58,47,0
-39,786,22,1.75,29,0
-72,1269,12,1.77,36,1
-59,1036,56,1.97,30,1
-52,1292,61,1.44,30,1
-96,1032,25,1.74,32,0
-84,245,35,1.42,25,0
-100,762,36,0.54,26,0
-61,1345,18,0.32,27,0
-80,1208,53,0.68,49,1
-84,150,24,1.95,30,0
-23,854,27,2,37,1
-31,1738,62,0.44,44,1
-92,1646,63,0.62,31,1
-91,1398,19,0.62,31,0
-22,1258,18,1.4,33,1
-92,1577,47,0.2,36,1
-33,571,22,1.68,43,1
-40,888,28,0.32,42,1
-25,241,55,1.89,38,1
-53,459,56,1.72,42,1
-50,682,23,0.13,49,1
-94,753,59,0.41,46,0
-41,1174,47,0.9,29,0
-42,412,69,1.22,42,1
-64,1225,26,0.32,44,1
-72,579,13,1.7,27,0
-71,1734,54,1.31,31,1
-62,1009,7,0.96,31,0
-94,633,38,1.59,31,0
-46,26,58,0.83,38,0
-69,1327,13,0.43,41,1
-94,1514,48,0.41,25,0
-35,1016,62,0.94,42,1
-46,59,55,0.99,32,0
-34,17,5,1.67,31,0
-60,74,17,1.12,47,0
-78,926,18,0.36,33,0
-36,783,11,1.31,28,0
-91,1427,49,1.23,36,1
-74,78,67,1.04,32,0
-39,1954,25,0.43,32,1
-75,1086,43,1.64,47,1
-62,1903,61,1.97,44,1
-27,1655,64,0.6,49,1
-73,577,15,1.97,43,1
-99,1555,4,1.59,35,1
-89,1626,67,1.66,30,1
-42,1108,10,1.04,48,1
-83,1677,69,0.11,50,0
-83,655,45,1.15,48,1
